,PredArrDelay,PredDelayFactor
127,25.635901305638733,Nan
128,31.037617263157745,NASDelay
129,9.968984254506461,Nan
130,20.55429163818526,Nan
131,29.332262572258546,WeatherDelay
132,22.783371177730928,Nan
133,17.06601764478365,Nan
134,38.02646054122704,WeatherDelay
135,9.057900355198951,Nan
136,24.40961575464181,Nan
137,21.928016816781856,Nan
138,33.69480732638348,Nan
139,27.111453999729395,Nan
140,15.346170069568345,Nan
141,30.074741589691715,WeatherDelay
142,34.33449485665935,Nan
143,16.916677933982267,Nan
144,29.067860922535036,Nan
145,19.081829289601345,Nan
146,31.978748465921317,Nan
147,23.908316548178714,WeatherDelay
148,17.319474313185832,Nan
149,25.903081310338692,WeatherDelay
150,28.70549229117665,Nan
151,17.8790124158226,Nan
152,10.889661246175233,Nan
153,24.393949219800373,Nan
154,18.1276790600215,Nan
155,23.348024157973946,WeatherDelay
156,32.93216691400819,WeatherDelay
157,10.68623761111759,Nan
158,27.16659738098281,Nan
159,6.664855570392495,Nan
160,23.111850266696568,Nan
161,23.44684981672999,Nan
162,35.763986363106156,Nan
163,16.4912294187538,Nan
164,21.663023017851515,Nan
165,12.812231582035889,Nan
166,17.619935671551662,NASDelay
167,8.672076333338584,Nan
168,18.768727679946174,NASDelay
169,22.158476757514595,Nan
170,29.935655718674145,Nan
171,28.527360263696583,Nan
172,35.63027980200805,Nan
173,23.64725157185275,Nan
174,27.31164828647658,Nan
175,24.77379083929199,Nan
176,26.57948639927761,Nan
177,24.27382751098652,Nan
178,17.44273298157722,Nan
179,18.949193825790648,Nan
180,37.58728045552755,WeatherDelay
181,23.832622565357326,Nan
182,29.678943041970467,Nan
183,36.93066937367267,WeatherDelay
184,29.00819770138074,Nan
185,19.589199948685025,Nan
186,22.22570955294324,WeatherDelay
187,36.711665065785,Nan
188,19.798564894963278,WeatherDelay
189,19.28545554509058,Nan
190,20.83479093685518,Nan
191,25.84830344932358,Nan
192,42.293722006582485,WeatherDelay
193,25.672053527738676,Nan
194,31.262839266315215,Nan
195,30.10557174917737,Nan
196,13.410023014470944,Nan
197,25.98271243752084,WeatherDelay
198,38.46921747463176,Nan
199,23.729938991508252,Nan
200,35.140748377420536,Nan
201,12.727542448546707,Nan
202,20.35724233285263,Nan
203,23.879119067939804,Nan
204,12.229533006637677,Nan
205,29.68448471746714,Nan
206,30.068932794951362,WeatherDelay
207,11.897742434227371,Nan
208,29.61337935557808,Nan
209,19.32662427741769,Nan
210,8.271626017166193,Nan
211,14.811978241378931,NASDelay
212,26.042776498075686,Nan
213,26.149368383184665,Nan
214,19.270115263572436,Nan
215,13.383731088034835,Nan
216,15.098110722181435,Nan
217,9.920228382761367,Nan
218,19.53537485757171,Nan
219,15.04900673698383,Nan
220,26.770525166624775,Nan
221,20.519135397395843,Nan
222,16.946174126980324,Nan
223,17.585030864009454,Nan
224,26.440326915360842,Nan
225,10.604857217093077,Nan
226,11.301662842707014,Nan
227,10.08156621635484,Nan
228,21.12500655344501,Nan
229,26.14897866516753,WeatherDelay
230,15.614706533519747,Nan
231,25.50485099502168,Nan
232,19.74315572664307,WeatherDelay
233,19.76412259991626,Nan
234,32.56169066044126,NASDelay
235,31.153534401888532,CarrierDelay
236,22.721137258469103,Nan
237,8.301240075503445,Nan
238,9.887698414443706,Nan
239,22.269014483429732,Nan
240,26.84143378534679,WeatherDelay
241,29.99536084518579,Nan
242,12.421455581062911,Nan
243,12.699442018565726,Nan
244,39.14229960477036,NASDelay
245,12.538562489821935,Nan
246,26.62068806549927,Nan
247,14.057487319573301,Nan
248,26.45622965820713,Nan
249,27.503211436351148,Nan
250,26.49474076083324,WeatherDelay
251,15.435035419284418,Nan
252,17.523585462565467,Nan
253,36.90869056178879,LateAircraftDelay
254,15.463394798689961,Nan
255,18.011668377461653,Nan
256,18.414998999486293,Nan
257,30.76516977366448,LateAircraftDelay
258,43.30706126393491,Nan
259,14.325546189588255,Nan
260,20.647792093098218,Nan
261,7.882293961905489,Nan
262,27.761906568377736,Nan
263,24.563678395433126,Nan
264,30.544192670042346,Nan
265,11.74136367188899,Nan
266,29.337293598710563,Nan
267,37.525028597242326,Nan
268,10.848473196899452,Nan
269,22.116954367384505,Nan
270,25.31275383341242,Nan
271,20.61956102185583,Nan
272,25.09742303007096,Nan
273,33.29232784211534,Nan
274,38.38319518652199,LateAircraftDelay
275,27.80163095940014,Nan
276,12.303860759473686,Nan
277,34.06101605321986,NASDelay
278,15.894630383305813,Nan
279,34.46120618456773,Nan
280,32.65084104367851,Nan
281,20.311435598337813,Nan
282,25.161981924297052,Nan
283,26.316341725745612,Nan
284,14.598296354917064,Nan
285,14.508282886234742,Nan
286,18.31900809121664,Nan
287,20.012623360920614,WeatherDelay
288,29.76811555059243,Nan
289,30.38706304668688,NASDelay
290,13.224270116450235,Nan
291,12.04785880733959,Nan
292,7.750105499131369,LateAircraftDelay
293,16.783425087094233,Nan
294,23.054050767838337,Nan
295,22.30242894261191,Nan
296,41.016636061945974,Nan
297,29.711447101968663,Nan
298,24.906772997870103,Nan
299,23.182408931629883,Nan
300,8.69069307349543,Nan
301,28.658588078998026,Nan
302,38.816148678627926,Nan
303,22.543885544856092,Nan
304,35.98703383060128,WeatherDelay
305,30.83769623333514,Nan
306,36.46814115060174,Nan
307,27.90180920856844,Nan
308,8.303992987419935,Nan
309,18.18740859649474,Nan
310,19.776711590249256,Nan
311,20.278341631944492,Nan
312,27.913315599119517,NASDelay
313,35.738542652259824,Nan
314,12.269609096652111,NASDelay
315,31.429841442171895,Nan
316,18.3680023141973,Nan
317,35.67337645728179,NASDelay
318,20.195641203127053,Nan
319,10.58798693180395,Nan
320,24.69633995748963,Nan
321,21.056301552691178,Nan
322,24.56131812695767,Nan
323,21.57665976568701,WeatherDelay
324,26.35723443177038,Nan
325,29.83798072830128,Nan
326,20.818572352571632,Nan
327,28.72179789868701,Nan
328,16.913918194772787,Nan
329,9.852811429213707,Nan
330,35.59786724462863,WeatherDelay
331,25.746125366566332,Nan
332,18.33402428384764,Nan
333,29.314031294486657,Nan
334,30.908690335208394,LateAircraftDelay
335,15.687836005720651,Nan
336,27.851855579222605,Nan
337,29.549514417974986,LateAircraftDelay
338,15.922947393144884,Nan
339,14.623967834382217,Nan
340,11.348968660627097,Nan
341,4.652540832918731,Nan
342,36.670140000558845,WeatherDelay
343,32.14697071359974,Nan
344,36.430101477347634,WeatherDelay
345,22.24254988725363,Nan
346,21.855077155175437,Nan
347,33.36051927441342,Nan
348,17.8553540020255,Nan
349,25.79359278745011,Nan
350,17.904013264688388,Nan
351,16.037920062425375,Nan
352,35.169393713110395,Nan
353,23.601605430112965,Nan
354,9.802882161203406,NASDelay
355,32.70969135145984,Nan
356,10.272658692596027,Nan
357,31.326849424655347,Nan
358,10.746881663147946,Nan
359,24.594517492346796,WeatherDelay
360,18.818685709058762,Nan
361,21.205515562447033,Nan
362,13.769267343499187,Nan
363,8.855671006015417,Nan
364,17.884847127832668,NASDelay
365,37.10227099648348,Nan
366,32.241768599582045,Nan
367,32.13283268538096,Nan
368,25.75562703639048,LateAircraftDelay
369,17.24905638487468,Nan
370,25.263507802607926,Nan
371,22.894318185045428,Nan
372,13.676717619499762,Nan
373,16.113983099138654,Nan
374,27.877386965278564,WeatherDelay
375,15.815716630986557,Nan
376,18.69753190553721,Nan
377,40.17757698718104,Nan
378,21.99807947330074,NASDelay
379,39.69065991610934,Nan
380,28.83573942342559,NASDelay
381,15.655039072165252,Nan
382,15.742025403832372,Nan
383,26.520497638886756,Nan
384,17.985951091630813,Nan
385,16.366880966685443,Nan
386,31.447190761162833,Nan
387,14.340985910128442,Nan
388,12.01307598798316,Nan
389,20.59661387710393,Nan
390,29.6791310100912,Nan
391,27.446439195164682,Nan
392,22.996829294682374,Nan
393,17.38120657304946,Nan
394,6.399735895776626,Nan
395,18.24364927354784,Nan
396,19.17123178073556,Nan
397,15.149474306225983,WeatherDelay
398,9.542102417846245,Nan
399,19.530559201767623,Nan
400,25.793243511327006,Nan
401,32.80795238129001,Nan
402,29.560302661743723,Nan
403,23.817061086244106,Nan
404,17.882741942170703,Nan
405,23.040301513680213,Nan
406,25.355384608799866,Nan
407,31.379005139186955,Nan
408,31.636704334014954,WeatherDelay
409,20.393684327548318,Nan
410,24.04258282487268,LateAircraftDelay
411,13.731966781835055,Nan
412,26.35379152691819,Nan
413,28.40443804699832,Nan
414,19.814501124656474,Nan
415,48.16812034699885,LateAircraftDelay
416,33.39748023076007,Nan
417,20.39235435969358,Nan
418,17.76498037899962,Nan
419,23.435119025314055,Nan
420,22.573680128552937,Nan
421,22.057171667409964,Nan
422,27.597507190711962,Nan
423,20.333801515209778,Nan
424,20.76569041394141,Nan
425,13.661114419396917,NASDelay
426,14.956847476940109,Nan
427,27.06966095440021,Nan
428,11.110958644724889,Nan
429,23.45331160751914,Nan
430,31.330263863893894,Nan
431,5.623339844262279,Nan
432,20.8860738410816,Nan
433,13.603683302909229,Nan
434,11.85433773714523,Nan
435,19.51952849260691,Nan
436,30.575599494132117,Nan
437,15.210639851404313,Nan
438,32.3105908970559,Nan
439,12.762162237469322,Nan
440,16.989797636587923,Nan
441,11.45520151363953,Nan
442,14.992133179747473,Nan
443,38.43273463511905,WeatherDelay
444,28.328331923519787,WeatherDelay
445,19.798529452447347,Nan
446,21.038931016931457,Nan
447,22.07290811074045,Nan
448,14.848180642317693,Nan
449,30.708071627146676,Nan
450,34.07672695839564,Nan
451,16.024247013079346,Nan
452,14.052841263423446,Nan
453,22.837296155407692,Nan
454,26.664779968860888,Nan
455,17.170478585389393,Nan
456,21.26225461188092,Nan
457,22.139853434090572,Nan
458,32.33511349340614,Nan
459,23.93309603414668,Nan
460,6.991460125772717,Nan
461,18.043141186953193,Nan
462,31.254023698764332,LateAircraftDelay
463,25.061299141518614,Nan
464,23.374698842225914,Nan
465,23.32746736644283,LateAircraftDelay
466,25.992873504362475,Nan
467,21.56945060991761,LateAircraftDelay
468,20.896223390427963,Nan
469,25.117810318411706,Nan
470,26.725244053578482,Nan
471,19.768894682417145,Nan
472,20.11835970385033,Nan
473,30.26915614603929,WeatherDelay
474,27.973446283866988,Nan
475,31.037330909658113,Nan
476,23.108674407000642,Nan
477,19.744121917645618,Nan
478,11.2328420924948,Nan
479,7.064394771650328,Nan
480,28.972763013929434,Nan
481,36.39059479667421,Nan
482,26.665055227236426,Nan
483,39.666554669788795,WeatherDelay
484,7.586584332892242,Nan
485,17.80702234300826,Nan
486,32.04914395773574,WeatherDelay
487,39.57663733979584,NASDelay
488,14.062477716750497,Nan
489,18.766545258297977,Nan
490,28.92592848826901,Nan
491,14.503274767567092,Nan
492,5.458510468195293,Nan
493,22.35103511214689,Nan
494,29.673062304968806,WeatherDelay
495,18.50247658105571,Nan
496,28.887397660579257,WeatherDelay
497,26.63814039393446,Nan
498,12.57227318528421,Nan
499,32.41005721187979,WeatherDelay
500,24.63578403616811,Nan
501,17.1746353026404,Nan
502,30.184594420055635,Nan
503,34.713309017483894,Nan
504,28.823110089071225,WeatherDelay
505,40.90911668811863,NASDelay
506,27.27319558192234,Nan
507,28.078399223482624,Nan
508,5.76859440914609,Nan
509,16.197865576899762,LateAircraftDelay
510,18.95984541249317,Nan
511,22.286001048281186,Nan
512,26.74349803042787,Nan
513,37.936576873980684,Nan
514,10.665748335102418,Nan
515,15.158506784618897,Nan
516,31.25360033119897,WeatherDelay
517,20.456354708719932,Nan
518,15.218451281288377,Nan
519,29.28696844034162,Nan
520,35.3259751931968,WeatherDelay
521,25.258223009457677,Nan
522,40.023345884386856,Nan
523,33.42648058523014,LateAircraftDelay
524,18.820351061948422,Nan
525,32.869633533113316,WeatherDelay
526,18.679510235896586,Nan
527,16.038139345662568,Nan
528,22.262977997966217,Nan
529,22.510009348112977,Nan
530,27.480877874569455,Nan
531,39.43826727486095,WeatherDelay
532,21.637956577961848,Nan
533,33.046844463349515,Nan
534,16.21112672825457,Nan
535,25.518037964457292,Nan
536,15.113796468902514,Nan
537,4.289950358408959,Nan
538,17.95967115815626,Nan
539,34.39087782542359,WeatherDelay
540,20.422707268292434,LateAircraftDelay
541,17.613502824885774,Nan
542,13.371212081558642,Nan
543,18.51136593880587,Nan
544,29.592136071314616,Nan
545,30.45824596996839,NASDelay
546,23.944343861290037,Nan
547,20.505025126530604,WeatherDelay
548,18.14870982246507,Nan
549,35.21558244740659,Nan
550,39.55189276977245,Nan
551,28.041214341739117,Nan
552,27.51771589566152,Nan
553,16.678200339421377,Nan
554,36.16942032097391,Nan
555,13.184546668096772,Nan
556,18.818771076603895,Nan
557,22.919704397562903,Nan
558,26.279418954400075,Nan
559,14.424791797223207,Nan
560,15.633761846940967,Nan
561,9.584329413846557,NASDelay
562,15.6814289872183,Nan
563,26.739696900669376,NASDelay
564,22.674249332107504,Nan
565,26.73660693889543,NASDelay
566,29.20169269938476,WeatherDelay
567,34.79148108838224,LateAircraftDelay
568,22.185783486290745,Nan
569,24.434407892464264,Nan
570,14.674373510261656,Nan
571,16.70563739747759,Nan
572,15.8947428151263,Nan
573,32.30507146515397,Nan
574,31.032522658223694,WeatherDelay
575,32.63382209755072,Nan
576,26.30824175375061,Nan
577,17.033703073009736,Nan
578,28.542811430227136,NASDelay
579,23.726052149959642,WeatherDelay
580,27.067041980692007,LateAircraftDelay
581,38.381479532219146,LateAircraftDelay
582,32.68667636348758,Nan
583,36.2835683434231,Nan
584,12.176452604344256,Nan
585,19.666955443919697,Nan
586,24.842466381398236,WeatherDelay
587,28.3181240454217,Nan
588,17.217054519692415,Nan
589,22.01463672724966,Nan
590,10.941890577809083,Nan
591,9.831711628712652,Nan
592,25.01171000003279,Nan
593,30.309379075074542,Nan
594,30.830470429773765,Nan
595,26.576859866024957,Nan
596,19.60268404269563,Nan
597,24.03045464867928,Nan
598,16.766619200888552,Nan
599,18.323250054184793,WeatherDelay
600,25.613156390927582,WeatherDelay
601,7.572382174361328,Nan
602,15.446772925476072,Nan
603,20.111778176980078,Nan
604,15.051572875154648,Nan
605,18.453850985500907,Nan
606,25.29368900170595,WeatherDelay
607,33.207724295041075,Nan
608,35.51764983493079,Nan
609,44.869392534692594,LateAircraftDelay
610,16.324202828250083,Nan
611,20.975433857989824,Nan
612,15.030647255227489,Nan
613,21.24067703070475,Nan
614,19.567360649319635,Nan
615,22.827797936556106,Nan
616,29.76841235383085,LateAircraftDelay
617,27.670999295871535,Nan
618,27.78611222045055,Nan
619,12.029185675911648,Nan
620,49.602147260067454,WeatherDelay
621,4.615615840881198,Nan
622,24.96437822580743,NASDelay
623,27.692710277260705,Nan
624,19.244515016953784,Nan
625,22.003587078415308,LateAircraftDelay
626,36.85773482830318,Nan
627,19.657413470298536,Nan
628,31.183401029548154,Nan
629,31.334750272542568,Nan
630,28.027443173147095,Nan
631,22.432020873610977,Nan
632,14.710449892803386,Nan
633,25.7095845691726,Nan
634,7.933240798346338,Nan
635,20.436886544471648,Nan
636,29.20136315620748,Nan
637,16.52973292019506,Nan
638,11.727630798046487,Nan
639,31.692807331977054,Nan
640,9.486348543917531,Nan
641,28.75394943610377,WeatherDelay
642,40.90364217722285,Nan
643,25.597559557347733,Nan
644,21.790958605213692,Nan
645,23.340502265612702,Nan
646,14.79109880511022,Nan
647,10.637044128699678,Nan
648,6.785285667030546,Nan
649,23.573463037996337,Nan
650,22.94412515702158,Nan
651,19.953552897032903,NASDelay
652,34.83991891528231,WeatherDelay
653,26.606597055793035,Nan
654,29.112559523800204,Nan
655,28.988040006777165,Nan
656,39.0656334521362,Nan
657,20.566773701676368,Nan
658,10.365909630986241,Nan
659,8.860001389836327,Nan
660,18.42287345659673,Nan
661,27.388442911269276,Nan
662,17.954275480894403,Nan
663,16.621135144658812,Nan
664,30.012469713172674,NASDelay
665,19.839219424940374,Nan
666,16.51864205910452,Nan
667,41.29826475345641,Nan
668,28.62719896752237,WeatherDelay
669,41.10082496081215,WeatherDelay
670,25.042113716422584,Nan
671,29.16430522673642,Nan
672,11.130972303849198,Nan
673,11.325731847529738,Nan
674,24.295984825527324,Nan
675,17.448142613828256,Nan
676,22.512889344763526,WeatherDelay
677,10.712627204962796,Nan
678,19.801483385400616,Nan
679,11.461248966029256,Nan
680,24.425109569110752,Nan
681,16.25680946151511,Nan
682,32.43574437433605,Nan
683,11.989383402629908,Nan
684,17.225717945705757,Nan
685,36.420332573926174,Nan
686,25.678239854257228,Nan
687,14.054083444763187,Nan
688,24.892090433096108,Nan
689,12.032812849664516,Nan
690,28.85886189385379,Nan
691,25.432103342139477,Nan
692,16.478672700513883,Nan
693,21.269974635594007,NASDelay
694,32.61287409962388,WeatherDelay
695,28.15836332409363,Nan
696,17.515369558168427,WeatherDelay
697,34.35874761236431,WeatherDelay
698,18.47957785362058,Nan
699,34.751007742078414,WeatherDelay
700,20.00341697358109,NASDelay
701,33.15558252820334,LateAircraftDelay
702,25.380810327707675,Nan
703,14.238782268349276,Nan
704,33.57006366554897,WeatherDelay
705,40.43563146574806,Nan
706,26.634290075802948,Nan
707,30.251736778255147,CarrierDelay
708,20.61241202259684,Nan
709,29.65740868964711,Nan
710,30.130058322256946,LateAircraftDelay
711,38.84422315101618,CarrierDelay
712,37.884072313936656,Nan
713,27.18682681656163,Nan
714,26.261569893191282,Nan
715,14.34137334165019,LateAircraftDelay
716,12.844454740771592,Nan
717,10.36784955597947,Nan
718,32.0087267651552,Nan
719,18.9687687822473,Nan
720,24.510474494465576,NASDelay
721,5.093008881047529,Nan
722,14.708971055189082,Nan
723,15.970652285938858,Nan
724,22.931726145216246,Nan
725,36.928286169795456,Nan
726,26.73206885654427,Nan
727,19.23625722740228,Nan
728,22.749928755694363,Nan
729,22.49999579193728,Nan
730,8.949361762632643,Nan
731,13.68981040608113,Nan
732,16.770456162333346,Nan
733,20.490613702963977,Nan
734,21.377539595020878,Nan
735,14.899042975462702,Nan
736,38.76768224467,WeatherDelay
737,29.680276658447173,Nan
738,21.374619113989528,Nan
739,28.729562096957462,Nan
740,26.852899850396962,WeatherDelay
741,25.531421654144417,Nan
742,26.6986344451627,Nan
743,27.890587907104365,Nan
744,19.805382811725675,Nan
745,24.37941534392014,Nan
746,25.486795184350466,Nan
747,26.219747893072938,WeatherDelay
748,24.654860916012947,Nan
749,30.08651311371118,Nan
750,28.809780092960853,Nan
751,20.555858757434084,Nan
752,12.670129511402646,Nan
753,7.458926042351623,Nan
754,20.10787929870149,Nan
755,17.452306726414378,Nan
756,25.254987646819167,Nan
757,36.49705761165646,Nan
758,24.653186691381947,Nan
759,29.695917233559054,Nan
760,32.23438206037761,Nan
761,13.616865653298031,Nan
762,23.640423575730303,Nan
763,33.798678819398106,Nan
764,29.056445483732336,Nan
765,28.237051550422134,WeatherDelay
766,20.4853583112871,Nan
767,19.939621688068804,Nan
768,22.047671733847555,Nan
769,25.564714860143386,Nan
770,19.912378237223503,Nan
771,21.717601320035026,NASDelay
772,28.97016994418389,Nan
773,9.65509390525145,Nan
774,24.87468329485566,Nan
775,21.208355793293027,Nan
776,15.911477354604443,Nan
777,7.047072476985672,Nan
778,13.787153867939683,Nan
779,31.453577535819573,WeatherDelay
780,27.06463607862977,Nan
781,27.706573394809734,WeatherDelay
782,15.264487533328921,Nan
783,33.35141519293391,Nan
784,10.519947584943923,Nan
785,31.63177468470732,Nan
786,19.936421882535324,Nan
787,10.478357591002288,Nan
788,23.570196696401744,Nan
789,30.786041591524633,Nan
790,31.944995775096242,Nan
791,35.926069118146486,LateAircraftDelay
792,22.99010113864417,Nan
793,22.48799783981641,Nan
794,30.57680648028244,LateAircraftDelay
795,11.65878426790988,Nan
796,18.098864544765387,Nan
797,12.04594612474391,Nan
798,35.36076087663574,Nan
799,10.533405641487732,Nan
800,17.157923071551306,Nan
801,15.246785952705615,Nan
802,11.967684838448797,Nan
803,12.181088922391549,Nan
804,23.896325911920133,WeatherDelay
805,29.730093202505127,Nan
806,10.716965479765765,Nan
807,22.414364365287756,WeatherDelay
808,24.48352927138126,Nan
809,11.687069787824779,Nan
810,24.763383313425226,NASDelay
811,25.088661556580906,Nan
812,31.068258315932848,WeatherDelay
813,22.321554393445297,Nan
814,22.093635342127424,Nan
815,14.684933308037639,Nan
816,21.255592666235863,Nan
817,12.498801611555322,Nan
818,25.67807051517208,Nan
819,28.656846952084816,Nan
820,24.621238493833708,Nan
821,5.821614452088108,Nan
822,16.467769934400692,Nan
823,34.54972251652514,NASDelay
824,13.567061340609776,Nan
825,10.66568429317498,Nan
826,26.047496073917927,Nan
827,12.458782562296424,WeatherDelay
828,30.321218555269244,Nan
829,24.213472002478277,Nan
830,27.70145356819251,Nan
831,14.090740308701559,WeatherDelay
832,34.77611278234582,Nan
833,10.867046536637996,Nan
834,41.53688346078144,NASDelay
835,14.048057591996102,Nan
836,26.89558487619094,Nan
837,20.962747079561723,Nan
838,40.156399572945986,Nan
839,20.194103124153052,Nan
840,34.24900860853435,NASDelay
841,30.14111213320378,Nan
842,14.000118125894595,Nan
843,22.36486377849471,Nan
844,18.406664358896442,Nan
845,15.177884786518867,Nan
846,18.32794989029824,Nan
847,34.38318747136722,WeatherDelay
848,19.26710542321418,Nan
849,40.15875410905507,Nan
850,26.1262556730879,Nan
851,12.800174539088523,Nan
852,22.92478958654779,Nan
853,20.7130979606928,Nan
854,16.84905739877688,Nan
855,27.531972695415863,Nan
856,4.926519627743701,Nan
857,19.187158359978227,Nan
858,26.105098847057292,NASDelay
859,27.036503489586412,Nan
860,28.215358224020786,WeatherDelay
861,24.12239985956077,Nan
862,19.04248390505425,Nan
863,26.651328715513326,Nan
864,9.401383912764466,Nan
865,8.415582493352089,Nan
866,34.00497219394191,Nan
867,24.252724988878036,Nan
868,15.911427133918693,Nan
869,11.06414334807953,Nan
870,14.163428769525808,Nan
871,13.829416654762618,Nan
872,23.091789781805126,Nan
873,8.525018827422628,Nan
874,26.466829418042842,WeatherDelay
875,28.93603854357958,NASDelay
876,19.96300651528142,Nan
877,26.792515083539055,NASDelay
878,18.583413000671964,Nan
879,35.8947281151991,Nan
880,23.310162598572223,Nan
881,17.605554820658806,Nan
882,30.585310818296154,Nan
883,14.746193750748585,Nan
884,7.606260055422327,Nan
885,13.458878797187772,Nan
886,18.839402990297227,Nan
887,12.64551687523565,Nan
888,37.386612276212986,Nan
889,31.508519702741406,Nan
890,19.083690460113004,Nan
891,24.383822704975454,Nan
892,12.985208065094529,Nan
893,32.53178597659655,NASDelay
894,11.774027423692587,NASDelay
895,34.02616196314226,Nan
896,14.43118782400629,Nan
897,28.142995269919982,Nan
898,23.347103294552465,WeatherDelay
899,41.81280410807878,Nan
900,29.797322846967166,NASDelay
901,19.71091847536143,WeatherDelay
902,21.536147235416816,Nan
903,33.538330621297746,Nan
904,17.80552257143774,Nan
905,28.75919132378915,Nan
906,22.653430309852727,Nan
907,7.999238829421255,Nan
908,26.16914252778472,Nan
909,7.2276083677861305,Nan
910,47.050595461520246,CarrierDelay
911,24.014087687074085,Nan
912,16.384803788882557,Nan
913,26.74584912367361,Nan
914,22.749840898646728,Nan
915,27.572777471489392,Nan
916,17.60805681311812,Nan
917,37.157453171314955,WeatherDelay
918,29.09237568126913,Nan
919,36.35244959742916,WeatherDelay
920,32.21120779482453,NASDelay
921,24.58655372529327,Nan
922,23.35909530687901,Nan
923,21.914842085199382,Nan
924,26.84863436004802,Nan
925,36.503044656557606,NASDelay
926,24.45830642082655,Nan
927,20.028103872062417,Nan
928,11.761344540188869,NASDelay
929,15.356782968318601,Nan
930,28.63927247590239,Nan
931,24.304304230141195,Nan
932,18.034468622042716,Nan
933,17.927479614671146,Nan
934,14.940313162109241,WeatherDelay
935,26.517867605521698,Nan
936,12.763526580103257,Nan
937,28.99240642615855,Nan
938,18.128099582032732,Nan
939,28.317329938735075,Nan
940,30.470445434028644,Nan
941,23.298724257684142,Nan
942,35.554510470422954,LateAircraftDelay
943,22.431965185074343,WeatherDelay
944,17.380722886784028,Nan
945,24.42791041028852,NASDelay
946,21.9958294457143,Nan
947,25.322505308883436,LateAircraftDelay
948,28.95055680253523,Nan
